2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-24 23:16:43,358 INFO Received message: {"ArrayVec":{"g":0.0,"x":166.90993,"y":107.326355,"z":172.61244},"Timestamp":232901,"TotalVec":446.8487}
2018-11-24 23:16:44,385 INFO Received message: {"ArrayVec":{"g":0.0,"x":173.44316,"y":124.73109,"z":162.55153},"Timestamp":233932,"TotalVec":460.72577}
2018-11-24 23:16:45,306 INFO Received message: {"ArrayVec":{"g":0.0,"x":154.23619,"y":100.36265,"z":143.7985},"Timestamp":234963,"TotalVec":398.39734}
2018-11-24 23:16:46,429 INFO Received message: {"ArrayVec":{"g":0.0,"x":123.159355,"y":111.5982,"z":126.317566},"Timestamp":235995,"TotalVec":361.07513}
2018-11-24 23:16:47,540 INFO Received message: {"ArrayVec":{"g":0.0,"x":150.0138,"y":130.91812,"z":132.09773},"Timestamp":237026,"TotalVec":413.02966}
2018-11-24 23:16:48,868 INFO Received message: {"ArrayVec":{"g":0.0,"x":88.58966,"y":92.62834,"z":100.37141},"Timestamp":238058,"TotalVec":281.58942}
2018-11-24 23:16:49,708 INFO Received message: {"ArrayVec":{"g":0.0,"x":35.643436,"y":18.329584,"z":13.377855},"Timestamp":239089,"TotalVec":67.350876}
2018-11-24 23:16:50,527 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.242687,"y":17.327877,"z":5.827157},"Timestamp":240121,"TotalVec":37.39772}
2018-11-24 23:16:51,686 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.887156,"y":17.088854,"z":5.8468595},"Timestamp":241152,"TotalVec":36.82287}
2018-11-24 23:16:52,687 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.048119,"y":17.223055,"z":6.347872},"Timestamp":242184,"TotalVec":37.619045}
2018-11-24 23:16:53,565 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.512568,"y":17.297863,"z":6.1049314},"Timestamp":243215,"TotalVec":36.915363}
2018-11-24 23:16:54,608 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.140151,"y":17.327316,"z":6.8620844},"Timestamp":244247,"TotalVec":38.32955}
2018-11-24 23:16:55,772 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.044162,"y":17.30062,"z":6.2145214},"Timestamp":245278,"TotalVec":37.559303}
2018-11-24 23:16:56,853 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.045001,"y":17.327347,"z":6.523486},"Timestamp":246309,"TotalVec":37.895836}
2018-11-24 23:16:57,730 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.01357,"y":17.193739,"z":6.4187646},"Timestamp":247341,"TotalVec":37.626076}
2018-11-24 23:16:58,749 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.155595,"y":20.757204,"z":23.162834},"Timestamp":248373,"TotalVec":58.075634}
2018-11-24 23:16:59,870 INFO Received message: {"ArrayVec":{"g":0.0,"x":113.20739,"y":84.9398,"z":78.294785},"Timestamp":249404,"TotalVec":276.44196}
2018-11-24 23:17:00,771 INFO Received message: {"ArrayVec":{"g":0.0,"x":70.48479,"y":64.99466,"z":80.77642},"Timestamp":250435,"TotalVec":216.25586}
2018-11-24 23:17:01,834 INFO Received message: {"ArrayVec":{"g":0.0,"x":85.364,"y":88.803795,"z":88.91328},"Timestamp":251467,"TotalVec":263.08105}
2018-11-24 23:17:02,880 INFO Received message: {"ArrayVec":{"g":0.0,"x":87.055885,"y":147.58401,"z":106.52772},"Timestamp":252499,"TotalVec":341.1676}
2018-11-24 23:17:04,308 INFO Received message: {"ArrayVec":{"g":0.0,"x":104.736534,"y":159.24812,"z":133.08694},"Timestamp":253530,"TotalVec":397.0716}
2018-11-24 23:17:04,903 INFO Received message: {"ArrayVec":{"g":0.0,"x":82.39855,"y":158.68785,"z":53.097286},"Timestamp":254561,"TotalVec":294.1837}
2018-11-24 23:17:06,193 INFO Received message: {"ArrayVec":{"g":0.0,"x":90.02542,"y":138.43639,"z":157.3574},"Timestamp":255593,"TotalVec":385.8192}
2018-11-24 23:17:07,012 INFO Received message: {"ArrayVec":{"g":0.0,"x":66.70877,"y":139.66338,"z":89.73799},"Timestamp":256625,"TotalVec":296.11014}
2018-11-24 23:17:08,139 INFO Received message: {"ArrayVec":{"g":0.0,"x":77.85954,"y":80.12245,"z":99.15017},"Timestamp":257656,"TotalVec":257.13217}
2018-11-24 23:17:09,040 INFO Received message: {"ArrayVec":{"g":0.0,"x":42.29839,"y":40.05398,"z":45.74085},"Timestamp":258687,"TotalVec":128.09322}
2018-11-24 23:17:10,393 INFO Received message: {"ArrayVec":{"g":0.0,"x":96.06769,"y":128.67426,"z":117.872025},"Timestamp":259718,"TotalVec":342.61395}
2018-11-24 23:17:11,573 INFO Received message: {"ArrayVec":{"g":0.0,"x":160.56918,"y":201.0939,"z":115.81839},"Timestamp":260750,"TotalVec":477.48148}
2018-11-24 23:17:12,469 INFO Received message: {"ArrayVec":{"g":0.0,"x":143.64417,"y":165.53687,"z":116.13194},"Timestamp":261782,"TotalVec":425.313}
2018-11-24 23:17:13,281 INFO Received message: {"ArrayVec":{"g":0.0,"x":129.59535,"y":109.53858,"z":139.56287},"Timestamp":262813,"TotalVec":378.6968}
2018-11-24 23:17:14,197 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.910114,"y":16.96109,"z":8.392308},"Timestamp":263844,"TotalVec":39.26351}
2018-11-24 23:17:15,321 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.077843,"y":17.249249,"z":6.9185505},"Timestamp":264876,"TotalVec":38.245644}
2018-11-24 23:17:16,331 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.176513,"y":17.483038,"z":6.8536496},"Timestamp":265908,"TotalVec":38.5132}
2018-11-24 23:17:17,458 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.970622,"y":17.427692,"z":6.3742704},"Timestamp":266939,"TotalVec":37.772587}
2018-11-24 23:17:18,481 INFO Received message: {"ArrayVec":{"g":0.0,"x":12.994153,"y":17.710907,"z":6.9713445},"Timestamp":267970,"TotalVec":37.676403}
2018-11-24 23:17:19,672 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.869005,"y":17.248192,"z":6.4235287},"Timestamp":269002,"TotalVec":37.540726}
2018-11-24 23:17:20,451 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.273448,"y":17.587387,"z":6.5508876},"Timestamp":270034,"TotalVec":38.411724}
2018-11-24 23:17:21,664 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.113351,"y":17.193674,"z":5.976343},"Timestamp":271065,"TotalVec":37.28337}
2018-11-24 23:17:22,577 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.27156,"y":17.50979,"z":6.7334967},"Timestamp":272096,"TotalVec":38.514847}
2018-11-24 23:17:23,602 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.837066,"y":17.219938,"z":6.2601094},"Timestamp":273128,"TotalVec":37.317112}
2018-11-24 23:17:24,483 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.981943,"y":17.299591,"z":6.298613},"Timestamp":274160,"TotalVec":37.580147}
2018-11-24 23:17:25,723 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.430789,"y":17.431639,"z":7.114359},"Timestamp":275191,"TotalVec":38.976784}
2018-11-24 23:17:26,676 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.041273,"y":17.40544,"z":7.0855055},"Timestamp":276222,"TotalVec":39.53222}
2018-11-24 23:17:27,636 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.114295,"y":17.141314,"z":6.649406},"Timestamp":277254,"TotalVec":37.905014}
2018-11-24 23:17:28,845 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.557438,"y":17.404911,"z":7.1059237},"Timestamp":278286,"TotalVec":39.06827}
2018-11-24 23:17:29,746 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.439649,"y":17.887623,"z":6.893245},"Timestamp":279317,"TotalVec":38.220516}
2018-11-24 23:17:30,769 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.206495,"y":17.43061,"z":6.9954348},"Timestamp":280349,"TotalVec":38.63254}
2018-11-24 23:17:31,794 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.423161,"y":17.561188,"z":6.9340687},"Timestamp":281380,"TotalVec":38.91842}
2018-11-24 23:17:32,802 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.712899,"y":17.429638,"z":6.845214},"Timestamp":282412,"TotalVec":38.98775}
2018-11-24 23:17:33,841 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.075955,"y":17.533434,"z":6.8307877},"Timestamp":283443,"TotalVec":38.440178}
2018-11-24 23:17:34,938 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.458624,"y":17.351545,"z":7.105924},"Timestamp":284475,"TotalVec":38.916092}
2018-11-24 23:17:35,922 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.108162,"y":17.792536,"z":7.211872},"Timestamp":285506,"TotalVec":39.11257}
2018-11-24 23:17:36,860 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.108693,"y":17.404911,"z":7.182808},"Timestamp":286538,"TotalVec":38.69641}
2018-11-24 23:17:37,880 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.073779,"y":17.296906,"z":6.8320155},"Timestamp":287569,"TotalVec":38.2027}
2018-11-24 23:17:38,945 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.528181,"y":17.455307,"z":7.143423},"Timestamp":288601,"TotalVec":38.12691}
2018-11-24 23:17:39,973 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.299472,"y":17.24763,"z":6.9509387},"Timestamp":289632,"TotalVec":38.49804}
2018-11-24 23:17:40,996 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.753221,"y":17.613054,"z":7.111915},"Timestamp":290664,"TotalVec":38.47819}
2018-11-24 23:17:42,122 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.637067,"y":17.484035,"z":6.8320146},"Timestamp":291696,"TotalVec":38.953117}
2018-11-24 23:17:43,224 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.485851,"y":17.405441,"z":7.0410223},"Timestamp":292727,"TotalVec":38.932316}
2018-11-24 23:17:44,129 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.463282,"y":17.457336,"z":6.9569306},"Timestamp":293758,"TotalVec":38.87755}
2018-11-24 23:17:45,324 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.553961,"y":17.561687,"z":7.174373},"Timestamp":294790,"TotalVec":39.29002}
2018-11-24 23:17:46,234 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.365646,"y":17.326817,"z":7.069863},"Timestamp":295822,"TotalVec":38.762325}
2018-11-24 23:17:47,257 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.650583,"y":17.557901,"z":6.935296},"Timestamp":296853,"TotalVec":39.14378}
2018-11-24 23:17:48,283 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.526535,"y":17.56119,"z":6.8884816},"Timestamp":297884,"TotalVec":38.976204}
2018-11-24 23:17:49,611 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.523055,"y":17.638315,"z":7.1347637},"Timestamp":298916,"TotalVec":39.296135}
2018-11-24 23:17:50,534 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.926078,"y":17.635868,"z":7.10348},"Timestamp":299948,"TotalVec":39.66543}
2018-11-24 23:17:51,351 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.7088175,"y":17.378216,"z":7.29574},"Timestamp":300979,"TotalVec":39.382774}
2018-11-24 23:17:52,339 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.745187,"y":17.484064,"z":7.105924},"Timestamp":302011,"TotalVec":39.335175}
2018-11-24 23:17:52,841 INFO Received message: submit virgin blood for response
2018-11-24 23:17:52,934 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:17:53,508 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.280856,"y":17.53646,"z":7.0698624},"Timestamp":303042,"TotalVec":38.88718}
2018-11-24 23:17:54,424 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.525668,"y":17.55919,"z":7.4101233},"Timestamp":304074,"TotalVec":39.49498}
2018-11-24 23:17:55,550 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.541382,"y":17.484066,"z":6.330808},"Timestamp":305105,"TotalVec":39.356255}
2018-11-24 23:17:56,671 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.766689,"y":17.561687,"z":7.287305},"Timestamp":306137,"TotalVec":39.61568}
2018-11-24 23:17:57,641 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.579815,"y":17.508142,"z":7.366633},"Timestamp":307168,"TotalVec":38.45459}
2018-11-24 23:17:58,733 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.35748,"y":17.61217,"z":7.597797},"Timestamp":308200,"TotalVec":39.567448}
2018-11-24 23:17:59,647 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.586372,"y":17.893097,"z":7.30771},"Timestamp":309232,"TotalVec":38.787178}
2018-11-24 23:18:00,792 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.091856,"y":17.505114,"z":7.491548},"Timestamp":310263,"TotalVec":40.088516}
2018-11-24 23:18:01,698 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.447432,"y":17.481445,"z":7.016064},"Timestamp":311294,"TotalVec":39.944942}
2018-11-24 23:18:02,706 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.950357,"y":17.715412,"z":7.391157},"Timestamp":312327,"TotalVec":40.05693}
2018-11-24 23:18:03,775 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.579244,"y":17.587387,"z":7.4206553},"Timestamp":313358,"TotalVec":39.587284}
2018-11-24 23:18:04,878 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.416251,"y":17.71494,"z":7.6669374},"Timestamp":314389,"TotalVec":39.79813}
2018-11-24 23:18:05,791 INFO Received message: {"ArrayVec":{"g":0.0,"x":16.210434,"y":17.424356,"z":7.1119156},"Timestamp":315420,"TotalVec":40.746704}
2018-11-24 23:18:07,001 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.517727,"y":17.68832,"z":7.4810157},"Timestamp":316453,"TotalVec":39.68706}
2018-11-24 23:18:07,838 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.589931,"y":17.818262,"z":7.2537007},"Timestamp":317484,"TotalVec":39.661892}
2018-11-24 23:18:09,006 INFO Received message: {"ArrayVec":{"g":0.0,"x":13.775173,"y":17.888779,"z":7.2287426},"Timestamp":318515,"TotalVec":38.892693}
2018-11-24 23:18:09,989 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.682209,"y":17.637783,"z":7.307723},"Timestamp":319547,"TotalVec":39.627716}
2018-11-24 23:18:11,072 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.742927,"y":17.536459,"z":7.2332826},"Timestamp":320579,"TotalVec":39.51267}
2018-11-24 23:18:12,010 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.618011,"y":17.58786,"z":7.2164125},"Timestamp":321610,"TotalVec":39.422283}
2018-11-24 23:18:12,984 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.92675,"y":17.483038,"z":6.9161067},"Timestamp":322642,"TotalVec":39.325897}
2018-11-24 23:18:14,121 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.895924,"y":17.717852,"z":7.414664},"Timestamp":323673,"TotalVec":40.028442}
2018-11-24 23:18:15,079 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.714635,"y":17.562658,"z":6.9785647},"Timestamp":324705,"TotalVec":39.25586}
2018-11-24 23:18:16,174 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.588053,"y":17.40397,"z":6.832015},"Timestamp":325737,"TotalVec":38.82404}
2018-11-24 23:18:17,114 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.989935,"y":17.716879,"z":7.591505},"Timestamp":326768,"TotalVec":40.298317}
2018-11-24 23:18:18,124 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.867698,"y":17.666452,"z":7.2537007},"Timestamp":327799,"TotalVec":39.78785}
2018-11-24 23:18:19,515 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.680669,"y":17.739191,"z":7.5999393},"Timestamp":328832,"TotalVec":40.0198}
2018-11-24 23:18:20,230 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.771875,"y":17.742107,"z":7.2248473},"Timestamp":329863,"TotalVec":39.73883}
2018-11-24 23:18:21,365 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.48945,"y":17.640755,"z":6.685466},"Timestamp":330894,"TotalVec":38.81567}
2018-11-24 23:18:22,380 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.803705,"y":17.86966,"z":7.239274},"Timestamp":331925,"TotalVec":39.912636}
2018-11-24 23:18:23,290 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.92521,"y":17.588358,"z":7.4041324},"Timestamp":332958,"TotalVec":39.9177}
2018-11-24 23:18:24,372 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.832866,"y":17.640255,"z":7.16239},"Timestamp":333989,"TotalVec":39.635513}
2018-11-24 23:18:25,459 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.258298,"y":17.651043,"z":7.074655},"Timestamp":335020,"TotalVec":39.983994}
2018-11-24 23:18:26,683 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.511715,"y":17.918749,"z":7.5395794},"Timestamp":336052,"TotalVec":39.970047}
2018-11-24 23:18:27,499 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.577722,"y":17.868269,"z":7.4206553},"Timestamp":337083,"TotalVec":39.866646}
2018-11-24 23:18:28,557 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.10514,"y":17.587387,"z":7.545571},"Timestamp":338115,"TotalVec":40.2381}
2018-11-24 23:18:29,548 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.940561,"y":17.53549,"z":6.9016805},"Timestamp":339147,"TotalVec":39.37773}
2018-11-24 23:18:30,682 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.198232,"y":17.481007,"z":7.1059237},"Timestamp":340178,"TotalVec":39.78516}
2018-11-24 23:18:31,612 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.529697,"y":17.791119,"z":7.0782976},"Timestamp":341209,"TotalVec":39.399113}
2018-11-24 23:18:32,620 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.697474,"y":17.946337,"z":7.6164637},"Timestamp":342242,"TotalVec":40.260273}
2018-11-24 23:18:33,600 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.546379,"y":17.586857,"z":7.3077235},"Timestamp":343273,"TotalVec":39.44096}
2018-11-24 23:18:34,699 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.920493,"y":17.691181,"z":7.660947},"Timestamp":344304,"TotalVec":40.27262}
2018-11-24 23:18:35,695 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.582314,"y":17.637867,"z":7.6729293},"Timestamp":345336,"TotalVec":39.89311}
2018-11-24 23:18:37,090 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.049114,"y":17.586857,"z":7.7149687},"Timestamp":346368,"TotalVec":40.35094}
2018-11-24 23:18:37,845 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.891356,"y":17.685293,"z":7.647971},"Timestamp":347399,"TotalVec":40.22462}
2018-11-24 23:18:38,866 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.915727,"y":17.504578,"z":7.239274},"Timestamp":348431,"TotalVec":39.659576}
2018-11-24 23:18:39,889 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.050417,"y":17.914135,"z":7.741379},"Timestamp":349462,"TotalVec":40.705933}
2018-11-24 23:18:40,914 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.121747,"y":18.139334,"z":7.4206553},"Timestamp":350494,"TotalVec":39.681736}
2018-11-24 23:18:41,938 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.926809,"y":17.741636,"z":7.6044807},"Timestamp":351526,"TotalVec":40.272926}
2018-11-24 23:18:42,935 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.426243,"y":17.664984,"z":7.7188644},"Timestamp":352557,"TotalVec":40.81009}
2018-11-24 23:18:44,108 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.012795,"y":17.970594,"z":7.718864},"Timestamp":353588,"TotalVec":40.702255}
2018-11-24 23:18:44,946 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.885887,"y":17.56119,"z":7.5146203},"Timestamp":354621,"TotalVec":39.961697}
2018-11-24 23:18:46,062 INFO Received message: {"ArrayVec":{"g":0.0,"x":15.027903,"y":17.665483,"z":7.4915485},"Timestamp":355652,"TotalVec":40.184937}
2018-11-24 23:18:47,089 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.664654,"y":17.92111,"z":7.6104717},"Timestamp":356683,"TotalVec":40.196236}
2018-11-24 23:18:48,094 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.551205,"y":17.614555,"z":7.481016},"Timestamp":357715,"TotalVec":39.646774}
2018-11-24 23:18:49,142 INFO Received message: {"ArrayVec":{"g":0.0,"x":14.743728,"y":17.688795,"z":7.602037},"Timestamp":358747,"TotalVec":40.034557}
